IDristorante;Idpersona
5793;242
5794;67
5795;151
5796;117
5797;225
5798;149
5799;54
5800;120
5801;182
5802;92
5803;151
5804;50
5805;4
5806;61
5807;207
5808;24
5809;80
5810;42
5811;15
5812;51
5813;87
5814;156
5815;197
5816;83
5817;143
5818;43
5819;27
5820;177
5821;215
5822;231
5823;89
5824;170
5825;153
5826;245
5827;188
5828;18
5829;217
5830;231
5831;239
5832;199
5833;143
5834;58
5835;219
5836;152
5837;208
5838;105
5839;157
5840;135
5841;53
5842;224
5843;144
5844;236
5845;47
5846;210
5847;120
5848;183
5849;188
5850;140
5851;3
5852;59
5853;187
5854;79
5855;246
5856;4
5857;147
5858;110
5859;229
5860;135
5861;136
5862;245
5863;62
5864;74
5865;99
5866;153
5867;224
5868;41
5869;45
5870;90
5871;151
5872;217
5873;131
5874;64
5875;193
5876;143
5877;101
5878;225
5879;181
5880;216
5881;107
5882;132
5883;57
5884;48
5885;175
5886;63
5887;133
5888;40
5889;10
5890;30
5891;167
5892;64
5893;154
5894;148
5895;146
5896;219
5897;8
5898;27
5899;119
5900;6
5901;98
5902;216
5903;109
5904;59
5905;6
5906;146
5907;165
5908;171
5909;135
5910;128
5911;28
5912;182
5913;198
5914;72
5915;173
5916;230
5917;21
5918;138
5919;120
5920;8
5921;240
5922;29
5923;46
5924;187
5925;93
5926;207
5927;160
5928;192
5929;162
5930;197
5931;94
5932;236
5933;19
5934;72
5935;193
5936;20
5937;6
5938;104
5939;181
5940;159
5941;112
5942;87
5943;220
5944;244
5945;209
5946;228
5947;191
5948;244
5949;186
5950;138
5951;154
5952;91
5953;93
5954;244
5955;207
5956;151
5957;94
5958;91
5959;188
5960;12
5961;244
5962;15
5963;222
5964;63
5965;211
5966;40
5967;220
5968;60
5969;24
5970;22
5971;162
5972;142
5973;210
5974;217
5975;249
5976;182
5977;152
5978;151
5979;106
5980;18
5981;130
5982;108
5983;13
5984;238
5985;162
5986;210
5987;122
5988;171
5989;37
5990;115
5991;75
5992;3
5993;29
5994;61
5995;215
5996;141
5997;149
5998;192
5999;11
6000;249
6001;26
6002;18
6003;177
6004;20
6005;173
6006;58
6007;9
6008;162
6009;14
6010;85
6011;198
6012;247
6013;125
6014;38
6015;29
6016;88
6017;171
6018;62
6019;77
6020;230
6021;101
6022;114
6023;189
6024;139
6025;6
6026;203
6027;51
6028;249
6029;192
6030;247
6031;193
6032;161
6033;136
6034;12
6035;37
6036;67
6037;102
6038;94
6039;110
6040;104
6041;146
6042;207
6043;110
6044;210
6045;55
6046;177
6047;201
6048;138
6049;52
6050;245
6051;214
6052;206
6053;185
6054;62
6055;27
6056;177
6057;124
6058;38
6059;109
6060;95
6061;70
6062;187
6063;114
6064;3
6065;76
6066;170
6067;143
6068;171
6069;214
6070;86
6071;3
6072;124
6073;61
6074;193
6075;35
6076;107
6077;41
6078;66
6079;53
6080;130
6081;100
6082;57
6083;106
6084;238
6085;29
6086;242
6087;201
6088;32
6089;53
6090;38
6091;151
6092;41
6093;8
6094;239
6095;209
6096;146
6097;91
6098;78
6099;54
6100;46
6101;167
6102;24
6103;136
6104;69
6105;176
6106;50
6107;45
6108;13
6109;47
6110;242
6111;125
6112;16
6113;146
6114;135
6115;106
6116;17
6117;169
6118;160
6119;65
6120;67
6121;50
6122;59
6123;162
6124;55
6125;223
6126;217
6127;12
6128;129
6129;149
6130;98
6131;61
6132;110
6133;219
6134;29
6135;14
6136;200
6137;140
6138;172
6139;101
6140;216
6141;137
6142;40
6143;191
6144;223
6145;218
6146;65
6147;207
6148;51
6149;204
6150;194
6151;41
6152;206
6153;110
6154;6
6155;213
6156;92
6157;160
6158;174
6159;197
6160;22
6161;22
6162;210
6163;249
6164;241
6165;75
6166;24
6167;49
6168;1
6169;201
6170;130
6171;119
6172;221
6173;240
6174;196
6175;153
6176;103
6177;62
6178;2
6179;214
6180;98
6181;92
6182;149
6183;103
6184;9
6185;176
6186;125
6187;217
6188;133
6189;70
6190;137
6191;14
6192;73
6193;16
6194;76
6195;83
6196;247
6197;53
6198;45
6199;186
6200;97
6201;128
6202;50
6203;122
6204;63
6205;197
6206;125
6207;209
6208;47
6209;167
6210;57
6211;110
6212;185
6213;26
6214;243
6215;7
6216;196
6217;55
6218;230
6219;33
6220;214
6221;199
6222;165
6223;206
6224;244
6225;230
6226;106
6227;140
6228;190
6229;109
6230;36
6231;160
6232;101
6233;92
6234;203
6235;57
6236;249
6237;140
6238;97
6239;85
6240;149
6241;234
6242;242
6243;62
6244;160
6245;153
6246;154
6247;81
6248;172
6249;118
6250;99
6251;36
6252;130
6253;107
6254;226
6255;213
6256;124
6257;172
6258;47
6259;9
6260;64
6261;188
6262;79
6263;171
6264;103
6265;40
6266;40
6267;196
6268;211
6269;203
6270;148
6271;207
6272;230
6273;203
6274;124
6275;239
6276;91
6277;248
6278;230
6279;151
6280;13
6281;92
6282;104
6283;195
6284;7
6285;9
6286;176
6287;110
6288;83
6289;164
6290;25
6291;84
6292;17
6293;156
6294;144
6295;159
6296;135
6297;249
6298;227
6299;142
6300;192
6301;183
6302;17
6303;28
6304;99
6305;104
6306;111
6307;162
6308;36
6309;176
6310;38
6311;90
6312;229
6313;224
6314;49
6315;171
6316;30
6317;238
6318;39
6319;27
6320;78
6321;59
6322;144
6323;70
6324;135
6325;178
6326;40
6327;197
6328;135
6329;231
6330;106
6331;98
6332;26
6333;3
6334;193
6335;240
6336;92
6337;57
6338;247
6339;160
6340;88
6341;74
6342;198
6343;196
6344;230
6345;19
6346;226
6347;137
6348;125
6349;198
6350;65
6351;82
6352;24
6353;90
6354;109
6355;98
6356;184
6357;18
6358;28
6359;175
6360;167
6361;163
6362;174
6363;96
6364;102
6365;94
6366;205
6367;9
6368;55
6369;219
6370;51
6371;60
6372;24
6373;1
6374;179
6375;108
6376;200
6377;42
6378;36
6379;240
6380;29
6381;44
6382;204
6383;197
6384;193
6385;162
6386;77
6387;232
6388;238
6389;62
6390;82
6391;84
6392;160
6393;214
6394;40
6395;24
6396;132
6397;84
6398;178
6399;89
6400;237
6401;158
6402;82
6403;240
6404;210
6405;139
6406;17
6407;236
6408;159
6409;78
6410;91
6411;218
6412;58
6413;171
6414;13
6415;131
6416;19
6417;83
6418;16
6419;179
6420;83
6421;153
6422;17
6423;108
6424;15
6425;102
6426;184
6427;117
6428;247
6429;161
6430;139
6431;119
6432;114
6433;238
6434;70
6435;100
6436;116
6437;243
6438;55
6439;182
6440;159
6441;158
6442;246
6443;234
6444;138
6445;190
6446;62
6447;159
6448;230
6449;68
6450;211
6451;20
6452;199
6453;212
6454;9
6455;52
6456;100
6457;112
6458;202
6459;54
6460;95
6461;8
6462;120
6463;42
6464;240
6465;10
6466;164
6467;63
6468;137
6469;7
6470;28
6471;216
6472;169
6473;217
6474;198
6475;166
6476;61
6477;57
6478;52
6479;1
6480;95
6481;184
6482;50
6483;202
6484;211
6485;94
6486;237
6487;28
6488;164
6489;55
6490;164
6491;3
6492;103
6493;75
6494;202
6495;101
6496;37
6497;204
6498;155
6499;49
6500;108
6501;225
6502;223
6503;148
6504;165
6505;80
6506;173
6507;138
6508;186
6509;41
6510;183
6511;212
6512;244
6513;24
6514;182
6515;240
6516;182
6517;233
6518;242
6519;18
6520;118
6521;129
6522;116
6523;45
6524;17
6525;215
6526;82
6527;41
6528;112
6529;20
6530;245
6531;155
6532;25
6533;224
6534;33
6535;216
6536;210
6537;86
6538;2
6539;7
6540;96
6541;58
6542;70
6543;68
6544;149
6545;15
6546;244
6547;208
6548;51
6549;144
6550;246
6551;16
6552;201
6553;203
6554;81
6555;232
6556;25
6557;31
6558;42
6559;198
6560;45
6561;161
6562;153
6563;30
6564;148
6565;64
6566;122
6567;206
6568;164
6569;20
6570;103
6571;243
6572;61
6573;150
6574;68
6575;142
6576;208
6577;112
6578;23
6579;160
6580;237
6581;242
6582;81
6583;120
6584;236
6585;31
6586;54
6587;41
6588;144
6589;23
6590;164
6591;88
6592;224
6593;163
6594;140
6595;177
6596;72
6597;39
6598;93
6599;179
6600;28
6601;56
6602;81
6603;80
6604;166
6605;158
6606;48
6607;236
6608;22
6609;236
6610;1
6611;233
6612;244
6613;212
6614;18
6615;153
6616;104
6617;161
6618;7
6619;233
6620;143
6621;8
6622;214
6623;233
6624;142
6625;33
6626;205
6627;91
6628;153
6629;40
6630;46
6631;130
6632;25
6633;194
6634;224
6635;87
6636;69
6637;118
6638;29
6639;182
6640;70
6641;33
6642;148
6643;89
6644;204
6645;196
6646;194
6647;241
6648;25
6649;5
6650;181
6651;99
6652;37
6653;222
6654;177
6655;50
6656;248
6657;247
6658;180
6659;115
6660;5
6661;32
6662;121
6663;31
6664;187
6665;209
6666;109
6667;23
6668;20
6669;108
6670;229
6671;46
6672;193
6673;102
6674;111
6675;78
6676;123
6677;66
6678;126
6679;116
6680;3
6681;134
6682;119
6683;106
6684;4
6685;21
6686;133
6687;95
6688;237
6689;64
6690;235
6691;55
6692;232
6693;199
6694;1
6695;111
6696;43
6697;99
6698;188
6699;207
6700;237
6701;26
6702;100
6703;79
6704;174
6705;51
6706;180
6707;134
6708;25
6709;104
6710;50
6711;73
6712;95
6713;8
6714;68
6715;109
6716;45
6717;109
6718;11
6719;167
6720;87
6721;236
6722;41
6723;77
6724;231
6725;28
6726;106
6727;138
6728;38
6729;132
6730;113
6731;24
6732;3
6733;184
6734;127
6735;156
6736;176
6737;157
6738;194
6739;35
6740;185
6741;45
6742;116
6743;234
6744;209
6745;102
6746;43
6747;77
6748;232
6749;93
6750;130
6751;234
6752;195
6753;14
6754;112
6755;170
6756;90
6757;225
6758;143
6759;193
6760;208
6761;91
6762;194
6763;82
6764;79
6765;25
6766;165
6767;51
6768;110
6769;219
6770;64
6771;80
6772;98
6773;224
6774;182
6775;208
6776;211
6777;234
6778;38
6779;184
6780;230
6781;223
6782;108
6783;92
6784;228
6785;125
6786;248
6787;81
6788;160
6789;9
6790;178
6791;18
6792;161
6793;173
6794;25
6795;55
6796;35
6797;239
6798;147
6799;225
6800;18
6801;106
6802;155
6803;231
6804;106
6805;15
6806;20
6807;17
6808;121
6809;30
6810;113
6811;228
6812;85
6813;85
6814;1
6815;62
6816;202
6817;154
6818;52
6819;118
6820;124
6821;13
6822;235
6823;62
6824;57
6825;25
6826;221
6827;120
6828;25
6829;93
6830;210
6831;226
6832;248
6833;172
6834;174
6835;97
6836;50
6837;237
6838;213
6839;6
6840;189
6841;9
6842;227
6843;85
6844;35
6845;85
6846;32
6847;211
6848;32
6849;234
6850;172
6851;173
6852;245
6853;214
6854;241
6855;162
6856;226
6857;201
6858;125
6859;186
6860;135
6861;127
6862;226
6863;158
6864;15
6865;37
6866;12
6867;165
6868;224
6869;224
6870;66
6871;123
6872;134
6873;223
6874;224
6875;16
6876;61
6877;175
6878;231
6879;139
6880;125
6881;126
6882;165
6883;246
6884;67
6885;106
6886;72
6887;4
6888;195
6889;15
6890;146
6891;171
6892;7
6893;168
6894;202
6895;169
6896;207
6897;24
6898;145
6899;66
6900;49
6901;180
6902;198
6903;226
6904;159
6905;245
6906;125
6907;151
6908;34
6909;86
6910;144
6911;58
6912;52
6913;178
6914;104
6915;72
6916;62
6917;74
6918;222
6919;128
6920;206
6921;154
6922;219
6923;160
6924;199
6925;89
6926;103
6927;97
6928;70
6929;233
6930;169
6931;29
6932;141
6933;182
6934;176
6935;39
6936;100
6937;136
6938;189
6939;194
6940;162
6941;25
6942;225
6943;124
6944;202
6945;228
6946;17
6947;181
6948;42
6949;105
6950;61
6951;237
6952;48
6953;130
6954;234
6955;43
6956;231
6957;140
6958;10
6959;93
6960;56
6961;72
6962;234
6963;218
6964;14
6965;76
6966;73
6967;40
6968;141
6969;126
6970;108
6971;235
6972;60
6973;37
6974;165
6975;31
6976;126
6977;169
6978;64
6979;134
6980;74
6981;3
6982;144
6983;175
6984;96
6985;9
6986;209
6987;244
6988;53
6989;19
6990;220
6991;194
6992;64
6993;142
6994;62
6995;165
6996;66
6997;133
6998;126
6999;162
7000;65
7001;9
7002;123
7003;221
7004;168
7005;124
7006;96
7007;220
7008;63
7009;96
7010;85
7011;122
7012;234
7013;123
7014;67
7015;123
7016;155
7017;233
7018;159
7019;158
7020;237
7021;238
7022;35
7023;60
7024;249
7025;18
7026;41
7027;41
7028;37
7029;57
7030;32
7031;145
7032;194
7033;147
7034;190
7035;138
7036;241
7037;32
7038;10
7039;73
7040;238
7041;241
7042;242
7043;133
7044;123
7045;225
7046;36
7047;47
7048;209
7049;3
7050;230
7051;46
7052;45
7053;149
7054;23
7055;20
7056;23
7057;240
7058;233
7059;135
7060;19
7061;41
7062;84
7063;148
7064;94
7065;120
7066;1
7067;118
7068;137
7069;96
7070;195
7071;14
7072;41
7073;15
7074;47
7075;19
7076;44
7077;246
7078;247
7079;177
7080;109
7081;173
7082;171
7083;186
7084;23
7085;198
7086;243
7087;27
7088;75
7089;86
7090;194
7091;80
7092;18
7093;164
7094;186
7095;214
7096;206
7097;10
7098;85
7099;85
7100;96
7101;27
7102;27
7103;71
7104;149
7105;69
7106;129
7107;69
7108;194
7109;53
7110;60
7111;136
7112;120
7113;96
7114;202
7115;40
7116;132
7117;89
7118;165
7119;127
7120;219
7121;43
7122;178
7123;35
7124;70
7125;68
7126;178
7127;122
7128;58
7129;21
7130;232
7131;24
7132;152
7133;52
7134;128
7135;215
7136;228
7137;65
7138;200
7139;135
7140;129
7141;237
7142;10
7143;117
7144;51
7145;48
7146;51
7147;97
7148;246
7149;82
7150;248
7151;158
7152;115
7153;147
7154;198
7155;9
7156;136
7157;7
7158;164
7159;48
7160;242
7161;80
7162;178
7163;103
7164;32
7165;224
7166;92
7167;246
7168;38
7169;33
7170;206
7171;198
7172;200
7173;125
7174;159
7175;92
7176;196
7177;42
7178;37
7179;238
7180;34
7181;112
7182;127
7183;131
7184;64
7185;117
7186;139
7187;28
7188;149
7189;224
7190;194
7191;152
7192;205
7193;117
7194;75
7195;198
7196;61
7197;238
7198;42
7199;1
7200;141
7201;88
7202;86
7203;50
7204;130
7205;248
7206;198
7207;240
7208;59
7209;142
7210;15
7211;127
7212;165
7213;193
7214;167
7215;137
7216;32
7217;57
7218;187
7219;70
7220;153
7221;7
7222;249
7223;198
7224;226
7225;226
7226;224
7227;56
7228;47
7229;53
7230;33
7231;238
7232;33
7233;33
7234;96
7235;82
7236;245
7237;236
7238;91
7239;230
7240;81
7241;145
7242;204
7243;84
7244;238
7245;145
7246;116
7247;114
7248;116
7249;162
7250;80
7251;123
7252;102
7253;142
7254;143
7255;153
7256;111
7257;225
7258;9
7259;55
7260;193
7261;39
7262;40
7263;116
7264;215
7265;126
7266;102
7267;18
7268;22
7269;17
7270;88
7271;16
7272;120
7273;36
7274;140
7275;184
7276;91
7277;101
7278;165
7279;179
7280;24
7281;107
7282;15
7283;99
7284;249
7285;131
7286;208
7287;62
7288;186
7289;211
7290;157
7291;141
7292;48
7293;65
7294;231
7295;98
7296;38
7297;24
7298;222
7299;169
7300;150
7301;60
7302;191
7303;144
7304;135
7305;208
7306;219
7307;236
7308;92
7309;54
7310;154
7311;91
7312;198
7313;33
7314;127
7315;164
7316;229
7317;81
7318;87
7319;31
7320;121
7321;214
7322;9
7323;6
7324;100
7325;140
7326;192
7327;84
7328;207
7329;237
7330;90
7331;192
7332;195
7333;47
7334;246
7335;103
7336;56
7337;36
7338;233
7339;31
7340;17
7341;36
7342;10
7343;231
7344;19
7345;21
7346;94
7347;46
7348;99
7349;141
7350;247
7351;93
7352;25
7353;110
7354;163
7355;30
7356;79
7357;100
7358;150
7359;13
7360;58
7361;212
7362;124
7363;94
7364;116
7365;24
7366;112
7367;38
7368;137
7369;128
7370;49
7371;41
7372;18
7373;153
7374;127
7375;233
7376;24
7377;50
7378;7
7379;165
7380;63
7381;120
7382;73
7383;209
7384;220
7385;225
7386;48
7387;143
7388;72
7389;237
7390;29
7391;156
7392;137
7393;72
7394;101
7395;156
7396;203
7397;68
7398;105
7399;222
7400;67
7401;172
7402;30
7403;224
7404;142
7405;146
7406;118
7407;230
7408;208
7409;17
7410;226
7411;21
7412;171
7413;9
7414;199
7415;113
7416;54
7417;199
7418;202
7419;75
7420;195
7421;137
7422;175
7423;130
7424;79
7425;23
7426;184
7427;148
7428;84
7429;192
7430;221
7431;15
7432;153
7433;127
7434;219
7435;167
7436;15
7437;212
7438;31
7439;126
7440;133
7441;125
7442;24
7443;219
7444;218
7445;219
7446;6
7447;181
7448;234
7449;34
7450;219
7451;82
7452;182
7453;70
7454;131
7455;12
7456;85
7457;225
7458;192
7459;223
7460;153
7461;69
7462;44
7463;116
7464;180
7465;18
7466;211
7467;202
7468;44
7469;36
7470;208
7471;15
7472;69
7473;143
7474;185
7475;128
7476;62
7477;212
7478;219
7479;132
7480;132
7481;36
7482;174
7483;209
7484;104
7485;126
7486;69
7487;139
7488;120
7489;61
7490;26
7491;186
7492;132
7493;17
7494;202
7495;105
7496;188
7497;98
7498;227
7499;42
7500;96
7501;13
7502;204
7503;149
7504;52
7505;19
7506;166
7507;62
7508;126
7509;110
7510;154
7511;75
7512;172
7513;191
7514;4
7515;29
7516;145
7517;185
7518;188
7519;92
7520;230
7521;190
7522;174
7523;207
7524;104
7525;103
7526;241
7527;203
7528;179
7529;102
7530;1
7531;68
7532;139
7533;171
7534;8
7535;129
7536;202
7537;239
7538;192
7539;120
7540;123
7541;63
7542;1
7543;128
7544;67
7545;206
7546;40
7547;20
7548;99
7549;113
7550;249
7551;189
7552;138
7553;1
7554;187
7555;102
7556;242
7557;50
7558;163
7559;113
7560;209
7561;45
7562;61
7563;138
7564;178
7565;197
7566;201
7567;1
7568;100
7569;45
7570;16
7571;146
7572;186
7573;76
7574;212
7575;138
7576;23
7577;131
7578;108
7579;19
7580;63
7581;68
7582;158
7583;226
7584;25
7585;132
7586;239
7587;23
7588;175
7589;111
7590;193
7591;137
7592;244
7593;168
7594;243
7595;59
7596;153
7597;40
7598;30
7599;80
7600;205
7601;211
7602;90
7603;58
7604;122
7605;249
7606;67
7607;24
7608;67
7609;75
7610;217
7611;175
7612;132
7613;71
7614;38
7615;112
7616;35
7617;70
7618;239
7619;81
7620;246
7621;244
7622;166
7623;149
7624;78
7625;235
7626;56
7627;247
7628;14
7629;204
7630;78
7631;242
7632;221
7633;134
7634;203
7635;59
7636;99
7637;143
7638;116
7639;205
7640;94
7641;214
7642;235
7643;222
7644;115
7645;200
7646;8
7647;109
7648;155
7649;54
7650;222
7651;238
7652;114
7653;154
7654;105
7655;72
7656;245
7657;54
7658;150
7659;69
7660;88
7661;29
7662;34
7663;147
7664;227
7665;116
7666;186
7667;164
7668;113
7669;108
7670;195
7671;67
7672;233
7673;165
7674;227
7675;151
7676;8
7677;73
7678;57
7679;26
7680;161
7681;105
7682;6
7683;68
7684;96
7685;134
7686;107
7687;44
7688;230
7689;119
7690;209
7691;182
7692;199
7693;132
7694;70
7695;50
7696;200
7697;244
7698;156
7699;171
7700;35
7701;3
7702;4
7703;204
7704;157
7705;51
7706;56
7707;190
7708;15
7709;93
7710;45
7711;145
7712;198
7713;191
7714;11
7715;180
7716;123
7717;141
7718;131
7719;98
7720;177
7721;223
7722;130
7723;64
7724;142
7725;128
7726;59
7727;126
7728;28
7729;187
7730;16
7731;107
7732;6
7733;85
7734;22
7735;155
7736;155
7737;5
7738;190
7739;188
7740;21
7741;95
7742;230
7743;242
7744;116
7745;83
7746;70
7747;166
7748;124
7749;142
7750;119
7751;124
7752;8
7753;200
7754;131
7755;27
7756;5
7757;11
7758;79
7759;12
7760;53
7761;30
7762;30
7763;156
7764;201
7765;58
7766;91
7767;218
7768;69
7769;149
7770;54
7771;124
7772;179
7773;209
7774;168
7775;85
7776;242
7777;175
7778;46
7779;176
7780;166
7781;197
7782;245
7783;148
7784;135
7785;130
7786;26
7787;135
7788;109
7789;131
7790;32
7791;138
7792;172
7793;48
7794;8
7795;27
7796;176
7797;177
7798;140
7799;146
7800;162
7801;111
7802;245
7803;225
7804;37
7805;71
7806;23
7807;138
7808;57
7809;65
7810;235
7811;147
7812;193
7813;99
7814;245
7815;127
7816;169
7817;209
7818;100
7819;61
7820;230
7821;119
7822;231
7823;222
7824;88
7825;111
7826;113
7827;153
7828;134
7829;60
7830;235
7831;27
7832;42
7833;143
7834;137
7835;208
7836;215
7837;39
7838;25
7839;40
7840;155
7841;12
7842;94
7843;143
7844;92
7845;77
7846;218
7847;177
7848;72
7849;249
7850;8
7851;104
7852;23
7853;123
7854;119
7855;245
7856;51
7857;179
7858;145
7859;82
7860;215
7861;238
7862;191
7863;1
7864;97
7865;182
7866;64
7867;226
7868;176
7869;73
7870;194
7871;33
7872;110
7873;124
7874;49
7875;207
7876;180
7877;35
7878;18
7879;243
7880;249
7881;30
7882;231
7883;57
7884;33
7885;231
7886;49
7887;236
7888;109
7889;191
7890;66
7891;26
7892;199
7893;223
7894;136
7895;44
7896;154
7897;212
7898;36
7899;55
7900;155
7901;104
7902;18
7903;157
7904;16
7905;54
7906;83
7907;68
7908;127
7909;47
7910;181
7911;164
7912;12
7913;77
7914;53
7915;134
7916;64
7917;15
7918;84
7919;214
7920;219
7921;189
7922;147
7923;46
7924;26
7925;61
7926;220
7927;19
7928;247
7929;164
7930;217
7931;218
7932;143
7933;157
7934;107
7935;42
7936;170
7937;77
7938;41
7939;235
7940;119
7941;230
7942;80
7943;64
7944;85
7945;33
7946;177
7947;112
7948;14
7949;135
7950;118
7951;59
7952;21
7953;94
7954;96
7955;122
7956;206
7957;93
7958;38
7959;107
7960;34
7961;100
7962;10
7963;168
7964;122
7965;19
7966;246
7967;177
7968;34
7969;182
7970;206
7971;117
7972;108
7973;9
7974;177
7975;65
7976;109
7977;228
7978;210
7979;227
7980;231
7981;11
7982;44
7983;52
7984;68
7985;11
7986;37
7987;208
7988;18
7989;189
7990;234
7991;216
7992;198
7993;60
7994;152
7995;138
7996;9
7997;80
7998;156
7999;145
8000;127
8001;131
8002;73
8003;144
8004;160
8005;103
8006;76
8007;203
8008;221
8009;165
8010;175
8011;62
8012;176
8013;19
8014;245
8015;59
8016;145
8017;122
8018;41
8019;174
8020;30
8021;113
8022;247
8023;1
8024;223
8025;245
8026;222
8027;226
8028;92
8029;234
8030;196
8031;93
8032;140
8033;215
8034;204
8035;93
8036;118
8037;170
8038;124
8039;152
8040;236
8041;68
8042;99
8043;75
8044;134
8045;72
8046;162
8047;46
8048;52
8049;67
8050;41
8051;219
8052;148
8053;180
8054;42
8055;222
8056;48
8057;245
8058;198
8059;169
8060;27
8061;226
8062;189
8063;238
8064;113
8065;9
8066;222
8067;168
8068;23
8069;53
8070;116
8071;88
8072;228
8073;221
8074;145
8075;11
8076;2
8077;184
8078;56
8079;187
8080;141
8081;107
8082;34
8083;125
8084;195
8085;123
8086;28
8087;155
8088;111
8089;155
8090;245
8091;92
8092;120
8093;189
8094;149
8095;10
8096;201
8097;51
8098;196
8099;190
8100;73
8101;47
8102;115
8103;77
8104;68
8105;71
8106;103
8107;152
8108;106
8109;154
8110;19
8111;127
8112;124
8113;82
8114;45
8115;115
8116;57
8117;229
8118;174
8119;80
8120;150
8121;146
8122;37
8123;155
8124;86
8125;72
8126;52
8127;136
8128;104
8129;74
8130;165
8131;101
8132;242
8133;42
8134;87
8135;207
8136;187
8137;181
8138;35
8139;209
8140;194
8141;124
8142;31
8143;89
8144;233
8145;48
8146;99
8147;72
8148;131
8149;17
8150;216
8151;169
8152;69
8153;176
8154;204
8155;231
8156;171
8157;52
8158;163
8159;205
8160;146
8161;28
8162;51
8163;211
8164;135
8165;239
8166;211
8167;242
8168;149
8169;232
8170;247
8171;32
8172;238
8173;75
8174;142
8175;67
8176;69
8177;40
8178;189
8179;27
8180;112
8181;218
8182;57
8183;151
8184;112
8185;238
8186;42
8187;111
8188;226
8189;36
8190;41
8191;77
8192;19
8193;119
8194;110
8195;220
8196;139
8197;168
8198;133
8199;83
8200;57
8201;97
8202;154
8203;167
8204;12
8205;127
8206;222
8207;102
8208;56
8209;160
8210;247
8211;249
8212;215
8213;246
8214;1
8215;166
8216;215
8217;87
8218;103
8219;33
8220;101
8221;91
8222;133
8223;200
8224;122
8225;187
8226;212
8227;220
8228;133
8229;109
8230;147
8231;186
8232;8
8233;47
8234;37
8235;50
8236;124
8237;163
8238;3
8239;206
8240;34
8241;134
8242;18
8243;75
8244;246
8245;106
8246;33
8247;176
8248;93
8249;234
8250;45
8251;112
8252;37
8253;29
8254;39
8255;46
8256;64
8257;236
8258;115
8259;101
8260;109
8261;166
8262;143
8263;4
8264;198
8265;49
8266;7
8267;136
8268;82
8269;56
8270;165
8271;124
8272;186
8273;108
8274;123
8275;131
8276;164
8277;132
8278;52
8279;32
8280;169
8281;120
8282;226
8283;68
8284;101
8285;222
8286;206
8287;132
8288;104
8289;174
8290;233
8291;175
8292;173
8293;96
8294;128
8295;119
8296;130
8297;73
8298;242
8299;185
8300;246
8301;232
8302;79
8303;63
8304;142
8305;65
8306;7
8307;43
8308;131
8309;76
8310;215
8311;141
8312;166
8313;88
8314;116
8315;34
8316;45
8317;20
8318;224
8319;224
8320;25
8321;81
8322;89
8323;133
8324;204
8325;193
8326;232
8327;116
8328;92
8329;181
8330;104
8331;197
8332;211
8333;8
8334;47
8335;46
8336;38
8337;59
8338;73
8339;102
8340;28
8341;174
8342;4
8343;90
8344;114
8345;9
8346;204
8347;84
8348;94
8349;118
8350;193
8351;164
8352;137
8353;142
8354;46
8355;188
8356;98
8357;57
8358;169
8359;15
8360;228
8361;156
8362;226
8363;13
8364;164
8365;78
8366;164
8367;97
8368;248
8369;200
8370;41
8371;38
8372;88
8373;220
8374;70
8375;97
8376;212
8377;203
8378;44
8379;164
8380;245
8381;93
8382;4
8383;126
8384;72
8385;72
8386;46
8387;3
8388;157
8389;207
8390;52
8391;156
8392;14
8393;225
8394;78
8395;248
8396;219
8397;48
8398;65
8399;189
8400;202
8401;165
8402;24
8403;223
8404;159
8405;57
8406;214
8407;4
8408;72
8409;187
8410;232
8411;133
8412;134
8413;51
8414;43
8415;164
8416;233
8417;228
8418;129
8419;7
8420;123
8421;54
8422;30
8423;5
8424;50
8425;94
8426;35
8427;242
8428;41
8429;161
8430;16
8431;46
8432;48
8433;61
8434;59
8435;107
8436;49
8437;232
8438;198
8439;228
8440;53
8441;247
8442;107
8443;70
8444;133
8445;228
8446;133
8447;26
8448;189
8449;133
8450;102
8451;164
8452;38
8453;196
8454;193
8455;201
8456;23
8457;64
8458;106
8459;84
8460;206
8461;168
8462;59
8463;171
8464;91
8465;240
8466;140
8467;46
8468;209
8469;148
8470;160
8471;90
8472;41
8473;101
8474;1
8475;153
8476;216
8477;151
8478;157
8479;6
8480;64
8481;88
8482;97
8483;126
8484;193
8485;158
8486;231
8487;151
8488;233
8489;195
8490;12
8491;181
8492;78
8493;112
8494;44
8495;111
8496;210
8497;56
8498;44
8499;191
8500;79
8501;188
8502;136
8503;175
8504;177
8505;68
8506;112
8507;90
8508;82
8509;115
8510;15
8511;137
8512;75
8513;48
8514;72
8515;238
8516;54
8517;205
8518;200
8519;42
8520;41
8521;186
8522;138
8523;126
8524;201
8525;193
8526;178
8527;134
8528;174
8529;190
8530;54
8531;136
8532;82
8533;126
8534;11
8535;237
8536;13
8537;90
8538;68
8539;160
8540;210
8541;172
8542;129
8543;49
8544;153
8545;178
8546;151
8547;86
8548;43
8549;41
8550;127
8551;235
8552;37
8553;217
8554;230
8555;192
8556;158
8557;65
8558;83
8559;5
8560;181
8561;130
8562;159
8563;143
8564;223
8565;21
8566;83
8567;124
8568;183
8569;221
8570;187
8571;235
8572;84
8573;178
8574;246
8575;119
8576;228
8577;79
8578;245
8579;64
8580;162
8581;178
8582;102
8583;222
8584;196
8585;102
8586;140
8587;221
8588;184
8589;103
